-13.095151;-3.9095986;-0.23192203;-7.251263;-7.032353;-4.243974;-2.013585;-2.2516336;-13.199119;-5.132148;-1.9018266;-4.517141;-1.9849154;-7.874099;-4.396845;-3.5669644;-2.3169558;-0.02948773;-6.71936;-5.3876867;-7.553774;-8.318885;-5.283117;-2.4868991;-4.0998244;-4.853116;-4.134858;-3.0015278;-3.2213984;-6.1639304;-3.146676;-6.7883477;-2.6172333;5.9420567;-2.6650987;-4.107699;2.4508865;-6.7557306;-0.58151275;-5.9923315;-5.6240444;-2.8939729;-5.165641;-5.7804193;-5.4781833;-0.22596538;-2.7506127;-10.543717;-3.3328576;-3.7603488;-6.327526;-2.9296784;-2.7444644;1.3807366;-0.65875816;-1.2308776;-0.21651977;0.035541713;5.85874;14.82676;-1.7883856;-2.4519289;5.0847917;-3.9477823;0.10153556;-5.7528477;-3.5376647;2.2398021;2.8315234;-0.8394523;0.6282528;6.4068856;-1.9500608;-1.8120416;-5.3477826;-1.8150971;-5.9809027;5.339632;3.1608772;3.1231208;
-8.246841;-8.081665;-7.784177;-8.994415;-10.013634;-12.70548;-7.2547483;-6.588835;-17.55981;-8.98352;-7.8700447;-4.696553;-4.9246902;-10.177322;-5.034606;-9.044352;-5.310352;-5.825425;-9.561216;-7.4138327;-7.4091463;-12.244383;-9.523003;-1.9108806;-9.776712;-9.5430975;-9.402594;-7.250292;-8.746389;-8.916847;-8.314231;-7.4877434;-9.31614;-3.0410483;-6.4619713;-9.095284;-3.6390326;-11.989347;-1.5658877;-8.935485;-10.368495;-7.4095325;-12.492535;-10.583771;-10.109924;-6.896361;-8.77317;-12.855753;-7.05011;-7.171654;-12.083641;-6.033202;-6.343095;-0.45089614;-3.864291;-1.9160223;-1.6361911;1.945742;1.0551177;6.109454;-1.4209187;-0.96210074;-1.6466796;-5.5300074;0.9506625;-5.667368;-2.367697;2.665279;-1.7060573;-4.7027464;0.39561248;1.6933644;-3.808682;-0.70182353;-5.085244;-4.4011736;-6.602562;0.8359071;-2.4544163;11.4025955;
-7.4557467;-8.645521;-8.387746;-9.929905;-10.695211;-12.129063;-7.8790307;-6.6448517;-16.362633;-9.780562;-7.803732;-2.1265683;-4.2548532;-9.918316;-6.9666934;-10.618115;-5.6557164;-6.2529783;-9.659914;-6.326009;-8.035243;-11.795036;-8.831705;-4.1918616;-10.012083;-9.489851;-9.537371;-8.566824;-9.229372;-10.264007;-8.885572;-8.699453;-9.450931;-4.576191;-7.5381136;-11.298528;-2.9057462;-12.016493;-2.1722443;-10.072414;-10.906057;-9.397172;-12.878628;-10.106758;-10.435503;-6.2533526;-9.079592;-13.038148;-6.2081943;-7.452414;-12.030899;-8.274483;-6.2595253;-3.0824668;-4.0282035;-1.4584087;-1.5682969;0.29089218;0.6348478;5.7679915;-6.021856;-2.3518152;-2.707709;-5.0614195;1.3313962;-5.267084;-3.7274368;-0.64809096;-1.6972585;-5.349082;-0.43856454;2.7313466;-3.4914386;-0.46691656;-6.6214604;-4.3180523;-7.0249596;-0.7369583;-3.6524882;15.284292;
-9.331072;-8.66593;-8.847815;-10.136581;-10.968767;-12.756508;-7.7963533;-7.950018;-16.132587;-9.80031;-8.644353;-1.5214168;-4.3688164;-10.135092;-7.2660933;-10.549253;-6.1808705;-6.4117994;-10.151287;-7.249788;-7.292569;-12.726721;-9.182681;-3.867834;-9.7296505;-10.472536;-10.48;-10.036521;-9.411915;-11.179203;-9.505933;-9.8473625;-9.620251;-4.2318907;-8.46347;-12.31632;-3.9487453;-11.814561;-3.130856;-10.460362;-11.9215765;-10.226175;-13.460993;-10.8583145;-10.798826;-7.313244;-9.643925;-14.0885725;-6.802089;-8.367896;-12.519381;-9.068001;-6.750782;-3.83409;-3.9620562;-2.1971579;-0.5773437;0.8230632;1.7825634;6.7703104;-8.844318;-3.0066724;-3.4219413;-4.849989;2.1621695;-5.032682;-5.117161;-1.4034559;-1.5065787;-5.3231473;-0.8107593;2.5264676;-3.4813209;-1.385745;-7.9193974;-4.1456094;-7.0556684;-0.34847778;-3.6194777;16.92106;
-12.8820095;-9.907669;-9.607513;-12.347467;-11.905135;-13.144194;-9.701831;-10.326651;-17.161505;-10.69912;-10.036497;-3.366477;-3.3288732;-11.726557;-7.6595335;-11.0187435;-7.916091;-6.531424;-11.949513;-9.652832;-8.181794;-14.528716;-10.263176;-3.14827;-10.308109;-12.517351;-12.69692;-12.446056;-10.480345;-12.789599;-10.2654705;-12.61624;-9.723812;-4.9668465;-10.659946;-13.0612755;-5.576307;-13.736128;-4.8415394;-12.186775;-14.24123;-10.633221;-13.884905;-12.854694;-11.097239;-9.644033;-10.333876;-14.813163;-8.002892;-11.628425;-15.206896;-9.778171;-9.153052;-3.5941894;-5.2901917;-2.185791;0.78989506;-0.18840915;3.4644418;9.03916;-10.02346;-2.7063153;-4.4293675;-5.215068;2.8999033;-5.695889;-5.116209;-2.364448;-1.1860971;-4.831431;-0.6683952;2.0688138;-2.802985;-2.290053;-7.6897306;-5.1068926;-7.3231916;1.8637924;-2.1956122;18.621525;
-8.903959;-6.2983055;-4.2373686;-9.732506;-8.72184;-7.7298756;-6.6693707;-8.642995;-11.714022;-5.549231;-6.6967883;-1.8407983;-2.0638232;-7.6379323;-6.2330337;-10.105051;-4.183489;-2.9132864;-8.440378;-7.291525;-5.143488;-9.195184;-6.495063;1.2887127;-7.014126;-9.221718;-9.205154;-10.793945;-9.365009;-10.282286;-9.424341;-10.76346;-7.807819;-1.5424795;-9.199087;-9.579165;-0.43406773;-10.940655;-5.5436974;-10.269691;-14.373405;-7.8519983;-10.620752;-9.455657;-10.578916;-7.316496;-7.326695;-13.028317;-9.502909;-11.364128;-11.968253;-6.4542575;-5.6564393;-3.3481169;-4.99196;-2.3767822;0.33234876;-2.373745;4.3120937;8.876562;-5.8803453;-0.031051636;-0.8352027;-2.8220387;2.4350414;-7.3181853;-4.542417;-2.9885292;-2.0019357;-3.046845;-3.3137527;-1.6967459;-2.7529612;-2.846654;-8.545599;-7.0660954;-7.800913;3.4783738;0.6993742;17.58564;
-4.8007755;-6.655099;-0.7692817;-8.255499;-6.6791153;-1.7631645;-6.7371206;-7.959882;-9.598135;-7.0276213;-1.6939144;-5.8671217;-1.5910988;-4.397578;-7.182034;-8.606761;-7.241639;-4.5108833;-8.872276;-8.095363;-7.9227943;-11.863138;-8.572391;-3.1253333;-5.9063563;-8.076939;-10.989761;-11.016163;-9.440929;-12.064888;-8.893126;-8.368917;-10.324866;-3.0616202;-9.724818;-4.5008492;0.21857882;-9.283432;-3.0655434;-8.913372;-10.977208;-5.9220805;-10.16214;-12.807947;-11.375166;-8.641729;-5.301221;-10.882799;-7.3802915;-8.663769;-10.602768;-5.769904;-7.40666;-3.6653779;-5.1899123;-4.4063816;-2.7623146;-2.4506133;-0.94067;4.0772905;-1.3137248;7.110196;1.2804961;-4.7343326;4.48654;-9.035633;-6.8459015;0.13732886;-3.1368117;-6.757864;-1.7576889;-5.801999;-3.9554482;1.0712609;-5.261585;-8.173468;-9.418763;2.0421088;-3.5740793;14.7696;
-10.2730875;-11.462046;2.4995039;-9.774065;-9.149868;-0.5045891;-9.969931;-9.612592;-10.18486;-11.304562;-1.4172399;-8.320728;-4.6057363;-7.8154364;-12.705708;-7.2146473;-10.2312355;-11.813341;-11.8597555;-12.004238;-10.5596695;-13.861996;-16.38179;-12.006762;-8.755934;-9.736305;-10.823022;-11.171188;-11.272713;-14.308337;-11.609363;-9.808308;-13.339145;-6.2285213;-10.453721;-1.3994036;-6.149014;-14.64211;-7.2766848;-7.3065696;-11.187286;-6.409008;-10.139741;-19.0678;-13.137085;-9.452036;-4.57674;-14.586134;-10.080364;-6.034732;-17.649628;-8.422952;-13.275923;-3.7644951;-3.831047;-6.175803;-3.989554;0.6524987;-1.8221936;2.5728035;-0.52313125;16.411457;-1.1650094;-6.533201;6.356386;-8.01761;-3.4792507;0.30942047;-0.6803572;-13.319745;1.7143908;-4.2191706;0.3073702;1.2058278;-5.5521536;-4.5404577;-13.483119;2.1365464;-3.479051;10.199732;
-10.928373;-14.670668;4.0768094;-13.133961;-10.215966;0.83121586;-9.710612;-10.863819;-10.184474;-11.782976;-3.3312893;-6.249223;-4.441188;-12.036604;-11.625872;-11.30419;-8.086327;-10.143215;-12.069561;-10.2642565;-13.439695;-13.922237;-13.498938;-11.993707;-11.546628;-11.581851;-6.7556386;-10.292519;-6.4493976;-12.370946;-9.257943;-9.186745;-13.432659;-5.0888777;-8.666758;-1.6136012;-8.094189;-18.240734;-10.228493;-4.5247436;-10.450905;-6.581591;-8.985688;-16.38393;-11.207792;-11.1111145;-4.8396516;-10.635857;-10.030935;-6.575994;-17.873165;-8.335298;-13.931866;-2.8070388;-3.559576;-4.364868;-2.8145525;4.2283826;-4.503268;-1.0211518;-2.1898417;15.310204;-7.913674;-6.39991;3.178178;-9.406033;2.5397706;1.8043532;-4.577764;-18.184464;0.43284392;-0.20561588;-0.7481526;0.8981403;-0.76614666;-6.9229083;-13.058877;-3.5707314;-3.6408007;7.945878;
-15.047399;-16.3656;-1.7806089;-14.225544;-8.346371;-2.9290116;-10.363433;-12.824514;-10.094107;-12.034499;-6.9709682;-5.881794;-6.673856;-14.027166;-12.697357;-9.536091;-8.279823;-11.749145;-8.455494;-10.592939;-13.849604;-12.534418;-12.3219185;-10.155134;-12.737243;-15.660925;-5.3579545;-11.5938225;-7.8050785;-16.231436;-7.466423;-11.72282;-15.356254;-4.7013006;-8.743562;-7.5563145;-11.421885;-12.523416;-9.364477;-0.30358708;-3.2081223;-10.905977;-8.195984;-15.632964;-3.9997938;-12.296925;-1.8788505;-8.623723;-6.4601974;-4.0487757;-13.994234;-6.314791;-11.231843;-0.3254907;0.41417384;-5.35397;-5.14394;-0.61912435;-3.8193705;-3.1675062;5.4085135;2.882737;-13.493759;-0.078555346;2.1591094;-2.015665;14.613319;-1.8813509;-2.8108006;-14.557718;4.7345624;1.2820551;-0.079203725;0.7544593;5.368018;-1.6246688;-6.0375385;-3.1251433;-1.5438473;2.7399693;
-11.423524;-14.989765;-5.434162;-12.287436;-12.912859;-2.9228277;-10.921016;-13.296673;-11.473316;-14.297007;-7.327839;-3.785479;-5.742979;-12.895989;-12.860821;-8.853998;-10.348712;-14.364716;-8.885906;-13.168257;-12.99737;-11.274775;-14.870346;-13.54924;-13.679025;-15.388404;-8.9278;-8.093642;-13.578154;-17.618599;-9.500434;-19.115501;-17.597656;-9.247493;-8.366688;-11.869009;-13.211358;-10.388826;-9.122583;-3.501557;-5.6629953;-16.334606;-10.343934;-17.570961;-7.4389277;-14.202122;-5.5915146;-11.040209;-11.730545;-9.2380705;-14.78;-13.24614;-10.380101;0.93677235;2.639709;-8.458735;-2.8652165;-3.1008346;-6.1409683;-3.9014952;9.170085;0.7765024;-10.300978;3.2796931;0.9124721;-0.63479424;10.469173;-6.837553;-3.8711894;-13.185907;-0.15651941;-1.9031206;0.17623341;-2.7875423;0.82292295;-1.9939729;-6.994236;-4.3931537;-5.4852962;12.3857;
-6.2663403;-13.640989;-5.961165;-11.259354;-14.012231;-0.6741614;-9.6322975;-10.35489;-9.3437805;-12.334785;-3.1044505;-0.9505017;-1.258244;-13.720701;-11.273813;-9.18157;-9.681232;-10.433567;-10.929677;-10.714964;-14.108175;-11.102863;-11.885286;-12.47085;-12.045761;-11.943708;-9.675934;-9.494215;-15.212737;-17.700897;-11.447714;-16.925505;-14.685129;-11.715648;-9.750264;-9.424288;-13.213305;-12.507844;-11.962929;-8.610975;-9.159029;-16.331003;-8.673703;-16.101181;-9.999263;-11.409858;-9.108788;-14.800541;-11.566267;-10.613501;-16.459698;-14.190636;-11.249264;1.6645635;-1.4065323;-7.1476693;-2.1205606;1.6788504;-8.067932;-1.3654271;-0.44429338;2.811544;-7.228997;-3.527523;1.5869398;-2.2229605;1.4204063;-6.935604;-6.405002;-12.393578;-0.71294117;0.64868766;0.38605186;-7.883736;-3.5449777;-2.8412232;-10.401988;-5.704405;-6.231687;16.21154;
-3.3166068;-9.911605;-8.347188;-10.653641;-14.172845;-2.6569598;-9.09643;-9.037535;-10.235966;-8.696233;-2.221788;-0.7741443;-1.0583975;-13.378563;-9.048876;-13.583384;-9.762815;-9.304079;-8.118591;-6.95189;-12.044274;-9.157395;-9.327642;-6.9934673;-9.51033;-10.9015465;-8.518693;-11.193727;-14.363455;-14.857639;-11.461494;-15.721411;-10.435767;-9.309262;-10.964233;-13.365301;-10.980476;-13.311605;-12.797654;-11.102652;-10.938716;-10.40787;-8.412565;-10.13237;-11.0798025;-10.191881;-10.514485;-13.402525;-9.930698;-12.87662;-13.661556;-11.303354;-8.443953;2.0853472;-2.978074;-2.4027843;-1.8119394;3.4812717;-8.177075;3.549605;-8.983717;-0.43356967;-4.135424;-6.418415;1.0855151;-5.018751;-1.725713;-1.4558265;-3.978046;-4.6763372;-1.2515519;3.146645;-1.708792;-7.118046;-3.4581535;-3.136787;-9.741542;-2.1963024;-2.9565628;15.5431;
-11.921873;-10.676668;-10.314714;-8.521831;-13.634135;-8.267643;-11.14929;-11.634363;-11.942099;-9.126091;-4.956127;-3.9826734;-8.454812;-12.8450775;-8.120422;-14.246436;-5.875618;-6.855891;-5.649828;-8.53894;-8.536001;-7.4422274;-7.8318796;1.1890837;-6.541275;-10.667763;-8.091536;-9.512124;-14.393221;-8.975047;-8.546628;-15.524231;-7.438112;-2.154232;-8.080161;-13.028877;-6.9809337;-16.267097;-17.001406;-11.298727;-12.2092085;-6.545616;-7.003278;-9.128;-10.559912;-9.140844;-11.35364;-12.23629;-12.2840805;-11.875309;-10.128016;-6.2732077;-4.113635;5.7726517;-0.5726814;-0.9727421;2.3435287;4.0132217;-3.2011838;16.45867;-7.179165;-2.9710093;1.6224772;-8.567125;-3.3546712;-3.3841898;-0.76580685;-0.09609887;2.5008318;3.6815748;-4.0034575;4.6231713;-4.105807;-2.2809868;-2.305357;-3.0621758;-9.17079;9.881725;5.0513153;10.219346;
-8.624796;-11.441175;-12.169937;-9.013319;-11.214756;-8.3244295;-11.532276;-13.302877;-12.291786;-9.760803;-4.6126995;-2.5072608;-10.924614;-10.134535;-13.044466;-14.250546;-7.6467133;-9.0795765;-9.570684;-11.583338;-9.880818;-11.21882;-10.03808;-2.45175;-7.6620617;-12.262249;-9.89142;-10.6587;-11.468528;-11.288523;-7.8009033;-14.778339;-6.0673914;-5.748063;-7.855648;-14.18774;-5.7269306;-12.559805;-15.725478;-11.43973;-12.186165;-10.238424;-5.6967764;-14.780067;-6.626479;-10.381142;-11.955633;-12.400356;-10.245575;-11.11122;-6.909971;-3.4603229;-5.479962;0.19742012;-1.6371711;-4.082991;1.368959;3.3820548;-2.2592993;14.317865;-3.2677736;-4.2374964;1.4592915;-6.745556;-0.26813564;-4.115858;0.2622904;-2.9368992;2.578333;-0.39094257;-3.0557609;0.9460715;-4.3974767;-0.52621675;-2.2351913;-5.7112217;-7.9979253;8.677235;5.1460915;12.584173;
