-13.095151;-3.9095986;-0.23192203;-7.251263;-7.032353;-4.243974;-2.013585;-2.2516336;-13.199119;-5.132148;-1.9018266;-4.517141;-1.9849154;-7.874099;-4.396845;-3.5669644;-2.3169558;-0.02948773;-6.71936;-5.3876867;-7.553774;-8.318885;-5.283117;-2.4868991;-4.0998244;-4.853116;-4.134858;-3.0015278;-3.2213984;-6.1639304;-3.146676;-6.7883477;-2.6172333;5.9420567;-2.6650987;-4.107699;2.4508865;-6.7557306;-0.58151275;-5.9923315;-5.6240444;-2.8939729;-5.165641;-5.7804193;-5.4781833;-0.22596538;-2.7506127;-10.543717;-3.3328576;-3.7603488;-6.327526;-2.9296784;-2.7444644;1.3807366;-0.65875816;-1.2308776;-0.21651977;0.035541713;5.85874;14.82676;-1.7883856;-2.4519289;5.0847917;-3.9477823;0.10153556;-5.7528477;-3.5376647;2.2398021;2.8315234;-0.8394523;0.6282528;6.4068856;-1.9500608;-1.8120416;-5.3477826;-1.8150971;-5.9809027;5.339632;3.1608772;3.1231208;
-1.8276002;-12.938076;-11.84803;-7.851172;-11.244339;-2.404134;-10.630286;-12.628094;-7.058962;-12.811959;-0.262568;-0.8699398;-6.5126495;-12.412222;-13.827046;-14.46867;-9.530961;-11.572618;-13.402372;-10.300357;-10.980566;-14.520963;-8.599153;-6.6785865;-7.445863;-9.848728;-11.670222;-12.08827;-10.882014;-11.545587;-9.1969385;-8.535081;-7.1264706;-10.764843;-12.6318;-12.161404;-9.52745;-16.530924;-11.522118;-13.108397;-13.246438;-10.037186;-7.1597304;-18.679577;-7.19691;-10.085198;-12.024749;-12.660326;-9.453799;-9.279974;-10.198217;-9.367237;-11.4050455;-2.2149153;-4.7090793;-5.5905185;0.0018728971;9.423296;-4.9953756;4.127981;-3.9538147;2.5756366;-4.5650005;-13.124321;-0.3935302;-3.9070325;-2.3773277;-1.0174261;-1.3156334;-8.993188;-3.0318146;-0.7282076;-0.65660906;0.4896543;-6.6323624;-1.4640021;-11.637977;0.7861515;-6.7923574;14.487962;
-10.592672;-14.763662;-15.51518;-9.865694;-8.893264;-8.071325;-10.123985;-14.255383;-8.055132;-12.945915;-7.005578;-5.189287;-7.55709;-18.402954;-8.739943;-15.117431;-8.440869;-14.516432;-11.9374695;-10.624298;-7.8172398;-15.979519;-4.6492076;-3.3319473;-8.774059;-10.731446;-11.503714;-6.4342213;-10.647276;-11.111456;-11.257531;-1.8813076;-10.199731;-11.262249;-10.314029;-13.541207;-17.57305;-18.507816;-11.796038;-12.794957;-10.761002;-5.5130787;-6.9128647;-16.794102;-7.115137;-9.9031105;-15.857007;-12.2763195;-12.163673;-8.884559;-11.514107;-8.806993;-16.237236;4.974865;-4.4669495;-4.3519692;-1.7177471;15.749009;-4.3305364;0.81989336;-0.3066398;0.029230833;-15.125301;-11.374901;2.0134983;-3.4000344;-3.7382483;6.645715;-1.2299459;-8.006018;-1.3648039;2.5899034;0.5761075;4.41624;-11.601438;0.5141009;-8.903545;-1.1004729;-8.704819;5.7194357;
-8.361583;-16.570286;-15.52168;-13.337839;-11.992128;-7.024688;-11.350216;-16.059458;-11.845299;-13.24981;-9.677954;-5.284687;-9.334841;-20.743225;-13.001537;-16.07756;-12.500746;-17.557709;-13.169596;-14.977964;-10.355823;-18.24324;-7.4467826;-5.265589;-14.78396;-15.488037;-15.59651;-9.52282;-13.020593;-14.099402;-12.182491;-5.869958;-13.444247;-13.00621;-10.610218;-14.3716135;-18.275288;-19.770647;-13.413638;-16.437286;-13.776785;-8.182836;-11.134954;-19.803896;-12.9361725;-14.316702;-17.83266;-14.702913;-14.231869;-13.393039;-13.773143;-10.921024;-19.623566;0.5340455;-4.069736;-8.185574;-3.4412353;10.803911;-5.8424506;-0.32952428;-4.9443007;-1.3201376;-16.570858;-11.66787;1.3909342;-5.6211853;-3.5416172;2.279953;-3.3723707;-11.221838;-0.9398341;-1.0576282;-0.68942344;0.952409;-13.620537;-2.0645962;-9.739254;-3.560361;-14.312626;15.437571;
-6.469102;-14.853961;-12.29471;-12.592483;-15.643592;-3.924463;-13.253874;-8.77563;-8.832975;-11.398426;-9.135414;-2.3365974;-10.179499;-17.946312;-12.22638;-11.136467;-12.696377;-14.008285;-14.125601;-10.8200245;-9.137665;-14.954891;-12.740288;-12.027652;-15.077382;-10.710054;-11.370861;-9.743324;-14.179196;-13.312817;-8.554945;-11.120097;-8.644398;-14.304044;-10.162645;-14.648305;-13.248633;-15.369207;-11.232193;-9.256945;-8.637912;-7.998115;-7.543974;-19.156631;-9.850536;-10.816654;-10.909339;-14.018379;-7.5148053;-11.587515;-6.5007463;-8.965767;-17.64662;-1.3999176;-2.5829952;-7.2640176;-4.3842473;4.9585705;-3.1855812;-0.101953745;-7.3052397;0.41436213;-11.167042;-11.905357;-2.0191605;-2.730231;0.4080639;1.5168451;-1.6923862;-10.177399;7.2981477;1.99213;0.5052551;-3.003265;-4.1242857;-2.8728924;-4.910023;-5.1131763;-6.358663;10.958054;
-15.694594;-11.2719755;-11.193822;-11.911404;-19.427916;-7.452979;-12.933493;-7.5069127;-5.90079;-11.358509;-9.197615;-2.1424153;-10.800246;-11.55872;-10.334513;-9.8875265;-14.988419;-17.636482;-14.24895;-7.9958487;-7.7557755;-8.628541;-14.035456;-15.483139;-11.485282;-9.793533;-5.788369;-11.22074;-13.58304;-14.141064;-9.125279;-14.854622;-5.9261556;-13.107805;-9.075172;-15.989398;-13.926345;-12.570755;-10.146357;-2.7381601;-7.1853333;-13.183859;-4.2120547;-21.78296;-6.016136;-11.650426;-6.155738;-13.281166;-2.4733582;-13.264324;-4.6406326;-5.2421207;-19.139795;-4.992509;-1.6785517;-4.710038;-0.5019331;1.2196311;-1.9623752;-0.31469893;-1.8346082;0.009919643;-7.6241035;-6.847707;-1.8134596;0.013522387;4.9507637;-0.49738967;5.025211;-8.413802;15.220036;5.5168867;2.3108244;-3.3753188;2.149464;-2.8106463;-3.0957165;0.69812375;-2.8326867;4.797412;
-9.85549;-11.792321;-14.22369;-14.217546;-19.79008;-5.3559785;-14.325853;-10.401258;-5.4021354;-12.982456;-10.891103;4.154705;-8.19374;-13.189537;-12.241004;-16.6088;-16.173141;-17.374878;-16.629484;-9.813139;-10.892719;-13.153717;-13.900019;-16.155205;-10.727438;-10.526114;-9.104825;-13.676748;-13.029211;-14.766618;-10.431669;-14.017813;-10.012771;-14.89592;-10.391509;-18.331022;-15.8603525;-11.352407;-13.1330805;-10.033066;-12.184276;-15.395048;-7.2557225;-18.976505;-10.148621;-14.271195;-5.834548;-13.006859;-5.3350773;-17.262268;-9.193531;-6.906776;-19.445524;-7.061101;-2.6424277;-5.1124415;-3.2659647;2.2056432;-6.6349554;-4.984593;-2.9718833;-0.68962085;-11.170654;-4.329518;-3.456485;-2.407423;-0.67269456;-1.7297302;0.57464224;-10.312383;6.9442806;-0.83257836;-1.4373891;-4.5322723;-2.8682027;-4.8889947;-8.488368;-3.1985095;-8.879145;17.997646;
-5.749154;-9.316333;-10.439837;-11.492485;-11.906968;-0.6606388;-10.83452;-10.063078;-3.1530218;-10.814764;-7.8628807;2.9323683;-4.151565;-12.155724;-12.059813;-13.70419;-10.167158;-14.529811;-14.504804;-8.587728;-13.626337;-12.274798;-13.761163;-12.483046;-9.695771;-9.724194;-7.943818;-10.137336;-12.227684;-11.978775;-8.471942;-8.749991;-8.725059;-11.945721;-10.244665;-14.660034;-13.129944;-10.477928;-9.384661;-11.010719;-12.29733;-14.207311;-7.742281;-14.266822;-10.662102;-11.162066;-5.4038954;-8.458343;-7.6564713;-13.9739275;-10.009768;-9.467709;-13.894352;-4.1445436;-5.093088;-2.3533614;-5.1345615;2.5167837;-6.3918347;-4.428724;-4.105188;0.94187313;-9.931432;-0.1494571;-2.659688;-0.47076055;-3.4231923;-3.7778869;0.4285785;-8.967959;0.68836045;-3.8625274;-1.4455768;-3.5614543;-4.2717075;-5.0054836;-6.9324737;-4.800079;-7.1818495;18.919596;
-5.860512;-9.076568;-8.385155;-11.333836;-9.965799;0.024373889;-9.6951685;-9.735394;-4.454977;-11.229062;-8.232114;-1.1199439;-4.0826454;-13.452503;-10.749771;-12.084566;-10.882942;-14.200287;-14.404772;-9.2716875;-14.19795;-14.215701;-13.918176;-10.348228;-11.5511675;-10.612628;-9.092758;-10.1648035;-11.757469;-11.727973;-7.5502257;-8.606056;-10.307098;-10.723596;-11.15658;-14.126156;-13.068193;-11.108322;-7.9545;-12.348717;-11.507054;-12.23733;-8.504652;-13.748765;-11.900702;-10.901516;-6.0657015;-6.512339;-7.584201;-12.166353;-11.666156;-9.577991;-12.549744;-2.8917508;-2.0769691;-1.1017841;-3.437834;2.251135;-5.463604;-4.8595138;-3.1797576;1.2466323;-10.100961;-0.18463093;0.09291279;-0.645874;-1.7151932;-1.9413531;-0.7143928;-9.2560835;-0.38076985;-3.9879732;-1.8834765;-2.1527827;-3.8054645;-4.542356;-6.613719;-5.6519628;-9.172031;17.241737;
-6.3245707;-9.405121;-8.280454;-11.205629;-10.094149;-0.33446386;-10.040126;-10.076661;-5.1954455;-11.650653;-8.808661;-2.4244251;-3.959175;-14.599398;-10.894129;-12.16749;-11.094141;-15.196781;-15.064757;-9.534506;-13.727614;-14.686537;-13.9418955;-9.918394;-12.070093;-10.755508;-9.473781;-10.247866;-11.872835;-11.319496;-7.2500954;-8.51771;-10.5182;-10.952835;-10.989251;-14.299561;-12.961401;-11.803523;-7.144567;-12.215801;-10.74103;-11.570898;-8.974298;-14.284594;-11.7607355;-11.130037;-6.5940914;-5.730004;-7.4633884;-11.206117;-12.651541;-10.128813;-12.142292;-2.4783869;-1.4361581;-0.28154504;-2.3704371;2.401403;-4.524745;-4.080104;-3.3362195;0.8466745;-10.203257;-0.9320287;0.51028824;-0.5034779;-0.082954824;-1.4704626;-0.7118723;-9.537302;-0.35571623;-3.9375243;-2.0132253;-1.4253862;-2.8579724;-3.6316652;-6.830682;-5.5619016;-9.630129;16.344341;
-6.570512;-10.173743;-9.095018;-11.342376;-10.523027;-1.1148174;-10.65379;-10.539368;-5.362219;-11.707544;-9.89399;-2.4993553;-4.3944793;-14.677027;-10.91229;-12.509189;-11.562584;-15.715432;-15.247198;-9.807894;-13.853431;-14.793377;-14.2128525;-10.017899;-12.44561;-11.11624;-9.86068;-9.809465;-12.089564;-10.872913;-7.299295;-9.092707;-10.621498;-10.888569;-10.51673;-14.673143;-12.972229;-11.887338;-7.142952;-12.024366;-10.615416;-11.746193;-9.347737;-14.089921;-11.91934;-11.406723;-7.189887;-5.671706;-7.9321384;-11.142309;-12.69408;-10.436475;-12.155248;-2.1688764;-1.2327691;-0.031433582;-2.0039968;2.3065422;-4.3248315;-3.5673487;-3.0548494;0.74400854;-10.20138;-1.5073962;0.24207783;-0.8710358;0.7280849;-1.824516;-0.29905164;-9.074768;-0.75178;-3.6972075;-1.8656278;-1.3420852;-2.3919876;-3.4049883;-6.587723;-5.3069468;-9.201309;16.222496;
-6.6674385;-10.014001;-9.104055;-10.814267;-10.017076;-1.4252183;-10.390003;-10.163055;-5.4790125;-11.073063;-10.0969095;-2.445531;-4.6684046;-14.248095;-10.433466;-11.916631;-11.015932;-15.156919;-14.459993;-9.572813;-12.971571;-14.096335;-13.473819;-9.683907;-12.091312;-10.705148;-9.522645;-9.210294;-11.688656;-9.981336;-6.6651955;-8.785926;-9.912041;-10.188257;-9.549247;-14.324934;-12.58897;-11.025505;-6.851474;-11.22034;-10.244762;-10.999936;-8.877575;-13.030436;-11.593026;-10.752765;-6.82994;-5.2096567;-7.75229;-10.456805;-11.963167;-9.932631;-11.499195;-1.9929543;-0.9048214;0.0018435717;-1.3435357;2.3269277;-4.1292644;-3.1979938;-2.4655318;0.60832536;-9.943651;-1.5593438;0.17040247;-0.82735014;0.7246983;-1.9131842;-0.5762642;-8.426365;-0.53154266;-3.1702018;-1.8524616;-1.3983121;-2.4848752;-3.3082948;-6.2359843;-5.12435;-8.871086;15.46394;
-6.936165;-10.589921;-9.708771;-10.801454;-10.2394905;-2.4929576;-10.765573;-10.346834;-6.3317275;-11.174525;-10.4718;-3.1815088;-5.155168;-14.975755;-10.440186;-12.50866;-11.219104;-15.156544;-14.245761;-9.354964;-12.735911;-14.295852;-12.695982;-9.593928;-12.376259;-10.989036;-9.922045;-9.352945;-11.901715;-9.806028;-6.589187;-8.520208;-9.473782;-10.288368;-9.562027;-14.88376;-12.657167;-10.925707;-7.2340274;-11.388777;-10.343635;-10.811506;-9.0822115;-13.4195595;-11.333111;-10.704888;-7.0180855;-4.96108;-7.751777;-10.33671;-11.896572;-10.359697;-11.495541;-2.2032738;-0.8744782;0.13344336;-0.8369042;3.1517544;-3.9532723;-3.1444335;-2.4628875;0.6931883;-10.553335;-1.7974072;0.059052527;-0.6475713;0.8925449;-1.9842312;-1.081585;-8.924049;-0.3657316;-3.0864515;-1.6918237;-1.495127;-2.553703;-3.7371867;-6.2513537;-5.2498345;-9.407272;15.524706;
-7.5757937;-11.072838;-9.879017;-10.87399;-10.391237;-2.7476487;-11.21923;-10.92146;-6.35911;-11.583461;-10.932608;-3.0978642;-5.5123906;-15.436876;-10.621609;-13.019485;-11.816305;-15.200508;-14.300196;-9.191286;-12.905367;-14.51848;-12.381485;-10.131815;-12.420549;-11.374679;-10.2299185;-10.1680975;-11.960385;-10.379669;-6.594659;-8.85835;-9.154873;-10.911474;-9.8134985;-15.68054;-12.886089;-11.140319;-7.5870676;-11.532161;-10.198746;-11.096203;-9.187626;-14.432878;-11.026855;-11.02198;-6.997906;-4.889139;-7.87935;-10.785688;-11.949642;-10.633453;-12.180138;-2.5200715;-1.032695;-0.11976826;0.011441231;3.9734144;-3.7177572;-2.571427;-2.580402;0.63514245;-10.883873;-1.8728471;0.39331186;-1.0950865;1.5034211;-2.378487;-1.3935959;-9.699931;-0.3765455;-2.3896694;-1.1333648;-1.8385493;-1.8388784;-3.9302974;-6.830415;-4.2633905;-9.326939;15.335964;
-9.660408;-11.220247;-9.382887;-10.240547;-9.324016;-2.9294615;-11.759744;-11.802659;-5.6599565;-12.231317;-11.37282;-1.7427416;-4.6053605;-14.940705;-11.147896;-12.253236;-11.646744;-14.277946;-14.091145;-8.789465;-13.562941;-13.333144;-12.895727;-11.013018;-11.869968;-11.705786;-10.648577;-11.320908;-11.604294;-11.055685;-6.2941794;-9.41181;-8.635317;-11.584633;-9.526922;-15.444567;-12.868533;-11.581418;-6.600758;-11.062786;-9.881401;-12.261662;-8.933083;-15.729416;-10.202038;-11.596729;-5.820918;-5.6410584;-8.633542;-12.033273;-12.059923;-10.034859;-12.550333;-3.3697867;-1.5905246;-0.54712903;1.6862569;4.7556515;-2.102692;-0.3963429;-2.784328;-0.82205486;-10.6951275;-1.4550371;1.272183;-1.6359628;1.9544368;-2.74047;-1.2933601;-10.446199;0.6658238;-0.24940288;1.110285;-3.313377;-1.1302419;-3.2082114;-7.690711;-0.9020972;-6.7235317;14.044589;
-10.2458935;-10.964884;-9.998623;-11.00198;-9.138098;-3.6125698;-12.738609;-12.918102;-4.5489063;-11.653091;-12.337237;0.26120946;-1.5667428;-12.961622;-12.45833;-11.585865;-10.817784;-13.407828;-12.952375;-9.428072;-14.387633;-10.685835;-14.307222;-11.480792;-11.116404;-12.519842;-11.7867;-11.152964;-11.038463;-12.984134;-6.04993;-10.0414095;-7.179066;-11.8685;-9.241546;-14.418037;-12.359648;-12.996899;-5.4175987;-10.310356;-9.490504;-14.88747;-7.8621664;-14.264708;-9.516053;-11.824724;-5.5894628;-7.9561806;-9.483469;-13.4593115;-10.840311;-9.053635;-11.003183;-5.052961;-1.0392442;-2.6807714;2.6456323;4.82187;0.22681797;1.1498482;-1.8521073;-1.819817;-9.364;0.008936495;0.048794925;-1.1670974;2.2589076;-2.7370853;1.0327427;-9.474056;1.2760664;1.4603949;1.7226728;-4.622772;-2.2524192;-0.98343813;-7.7513747;2.0828004;-1.7750401;12.906839;
